package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_o000()
	let def = createObjectDefinition("w3u", 'o000', 'ohun')
	..setInt("ugol", 20)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Headhunter")
	..setString("utip", "Hire Headhunter")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 25|n|cff999999Attack Speed:|r 1.0 per second|n|cff999999Range:|r 450")
	..setString("urac", "human")
	..setString("uabi", "A000,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 20)


@compiletime function create_w3u_o001()
	let def = createObjectDefinition("w3u", 'o001', 'ohun')
	..setInt("ugol", 20)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Witch Doctor")
	..setString("utip", "Hire Witch Doctor")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 13|n|cff999999Attack Speed:|r 2.0 per second|n|cff999999Range:|r 500")
	..setString("urac", "human")
	..setString("uabi", "A003,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNWitchDoctor.blp")
	..setString("umdl", "dummy.mdl")
	..setInt("uver", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uaen", 0)
	..setString("usnd", "WitchDoctor")
	..setInt("usrg", 0)
	..setInt("usma", 1)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.5)
	..setInt("uhpm", 20)


@compiletime function create_w3u_o002()
	let def = createObjectDefinition("w3u", 'o002', 'ohun')
	..setInt("ugol", 20)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Tuskarr Spearman")
	..setString("utip", "Hire Tuskarr Spearman")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 45|n|cff999999Attack Speed:|r 0.5 per second|n|cff999999Range:|r 900")
	..setString("urac", "human")
	..setString("uabi", "A001,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNTuskaarBrown.blp")
	..setString("umdl", "dummy.mdl")
	..setInt("uver", 0)
	..setInt("ubpx", 2)
	..setString("upgr", "")
	..setString("udep", "")
	..setString("ureq", "")
	..setInt("uaen", 0)
	..setString("usnd", "Tuskarr")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 20)


@compiletime function create_w3u_o003()
	let def = createObjectDefinition("w3u", 'o003', 'ohun')
	..setInt("ugol", 20)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Unbroken")
	..setString("utip", "Hire Unbroken")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 123|n|cff999999Attack Speed:|r 0.5 per second|n|cff999999Range:|r 300")
	..setString("urac", "human")
	..setString("uabi", "A002,Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNUnbroken.blp")
	..setString("umdl", "dummy.mdl")
	..setInt("uver", 0)
	..setInt("ubpx", 3)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("uaen", 0)
	..setString("usnd", "Unbroken")
	..setInt("usrg", 0)
	..setInt("usma", 1)
	..setUnreal("ulpy", 0.0)
	..setUnreal("ulpx", 0.0)
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 20)


@compiletime function create_w3u_h002()
	let def = createObjectDefinition("w3u", 'h002', 'hkee')
	..setString("uabi", "Aloc")
	..setString("unam", "Enchanting Stone")
	..setString("uubs", "")
	..setString("umdl", "Doodads\\Cinematic\\RessurectionStoneSE\\RessurectionStoneSE.mdl")
	..setString("upat", "")
	..setString("upap", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("uabr", 0.0)
	..setString("uani", "")
	..setString("uaap", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNResStone.blp")
	..setString("ushb", "")
	..setInt("ufma", 0)
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("ures", "")
	..setString("utip", "")
	..setString("utub", "")
	..setString("utyp", "_")
	..setReal("usca", 0.6)


@compiletime function create_w3u_h003()
	let def = createObjectDefinition("w3u", 'h003', 'hkee')
	..setString("uabi", "")
	..setString("unam", "Shield")
	..setString("uubs", "")
	..setString("umdl", "buildings\\human\\HumanTower\\HumanTower.mdl")
	..setString("upat", "")
	..setString("upap", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("uabr", 0.0)
	..setString("uani", "")
	..setString("uaap", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNCannonTower.blp")
	..setReal("usca", 0.4)
	..setInt("uclr", 55)
	..setInt("uclg", 55)
	..setInt("uclb", 55)
	..setInt("uhpm", 500)
	..setUnreal("uhpr", 1.0)
	..setString("uhrt", "always")
	..setString("ushb", "")
	..setReal("ussc", 1.0)
	..setInt("ufma", 0)
	..setString("uabt", "")
	..setString("uhot", "")
	..setString("upgr", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("ures", "")
	..setString("utyp", "mechanical")
	..setString("utip", "")
	..setString("utub", "")
	..setUnreal("uimz", 100.0)


@compiletime function create_w3u_o004()
	let def = createObjectDefinition("w3u", 'o004', 'ohun')
	..setInt("ugol", 150)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Shaman")
	..setString("utip", "Hire Shaman")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 70|n|cff999999Attack Speed:|r 1.1 per second|n|cff999999Range:|r 650")
	..setString("urac", "human")
	..setString("uabi", "A004,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNShaman.blp")
	..setString("usnd", "Shaman")
	..setInt("ubpy", 1)
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.8)
	..setInt("uhpm", 150)


@compiletime function create_w3u_o005()
	let def = createObjectDefinition("w3u", 'o005', 'ohun')
	..setInt("ugol", 150)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
